{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '适用于apple苹果抛光布屏幕清洁器电脑显示屏iPhone手机iPadPro平板watch笔记本macbook擦屏布擦拭KFAN1328', 'view_price': '13.80', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '适用于苹果13手机壳全包镜头iphone13pro防摔透明promax新款双面玻璃13pm限量男por十三mini保护套女ip高级感', 'view_price': '138.00', 'nick': '安帝美数码专营店'}
{'raw_title': '德基唐工重载大容量IphoneXSMAXR11pro苹果6SPlus8P5SE2电池7P6PM', 'view_price': '77.90', 'nick': 'e弦知音'}
{'raw_title': '苹果x手机壳2021年新款iphonex苹果xr女款手机套xs男款硅胶潮牌网红超薄iphone xs max暴力熊xsxmax透明壳X', 'view_price': '25.80', 'nick': '信购数码配件专营店'}
{'raw_title': '苹果13手机壳磁吸iPhone13ProMax液态硅胶magsafe装壳动画新款13mini全包防摔保护套适用于雀羽蓝高级感简约', 'view_price': '71.00', 'nick': '荷池旗舰店'}
{'raw_title': '苹果11钢化膜苹果13/12手机膜iPhone12手机promax全屏pro覆盖x防指纹Mini十二xs贴膜防摔XR全包ghm十一防窥膜', 'view_price': '9.90', 'nick': 'reumis旗舰店'}
{'raw_title': 'GSX验机适用于苹果iphone手机鉴定官换翻新山寨机GXS查询平板ipad', 'view_price': '2.08', 'nick': '爱你无极限5202'}
{'raw_title': '顺丰苹果13pro手机壳新款自带镜头膜全包iphone13promax超薄透明玻璃防摔保护套高级感硅胶女简约十三适用向', 'view_price': '168.00', 'nick': '君同旗舰店'}
{'raw_title': '膜法匠苹果13钢化膜iPhone12手机膜防窥全屏覆盖高清13promax屏幕秒贴膜12pro防摔抗指纹Max屏保ip13mini适用', 'view_price': '24.90', 'nick': 'meigoumeigou旗舰店'}
{'raw_title': '【情人节礼物】PITAKA Air Omni Lite适用于苹果手机六合一多设备18W快充无线充电器多功能板多合一充电基站', 'view_price': '899.00', 'nick': 'pitaka旗舰店'}
{'raw_title': '绿联Typec转HDMI扩展坞VGA拓展转换器笔记本手机连接电视显示投影仪雷电3配件适用于苹果MacBook电脑华为平板', 'view_price': '89.00', 'nick': '绿联数码旗舰店'}
{'raw_title': '品胜充电宝10000毫安超薄小巧便携迷你快充自带线移动电源官网正品适用苹果12华为oppo小米一加手机通用专冲', 'view_price': '89.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '苹果手机维修iphoneXs7p11pro主板进水不开机8p基带wifi寄修12max', 'view_price': '60.00', 'nick': '友创生活服务'}
{'raw_title': '[高颜值]手机桌面支架新年款平板ipad专用直播家用支撑床上床头2021新款多用万能懒人红色苹果通用看电视桌上', 'view_price': '9.50', 'nick': '迎来数码专营店'}
{'raw_title': '【热销】韩泰轮胎 K407 205/55R16 91V适配大众高尔夫途安明锐', 'view_price': '389.00', 'nick': '天猫养车官方旗舰店'}
{'raw_title': '肯索亚适用于iPhone13Pro无线充电器苹果12充电架XSmax手机11专用8p桌面车载华为小米三星立式无限qi快充底座', 'view_price': '68.00', 'nick': '肯索亚旗舰店'}
{'raw_title': '4G全网通【官网正品】智能手表男款女士电话手表高中生专用微信中学生成人黑科技下载APP可插卡适用苹果手机', 'view_price': '298.00', 'nick': '亮旭亮数码专营店'}
{'raw_title': '适用于苹果13的手机壳2022虎年新款iphone13promax硅胶防摔保护套11/12镜头全包外壳pro时尚简约可爱高级感女', 'view_price': '198.00', 'nick': '圣澳旗舰店'}
{'raw_title': '上门维修苹果x屏幕总成iPhonex/12/11pro/Xs Max/xr手机换内外屏', 'view_price': '239.00', 'nick': '品码旗舰店'}
{'raw_title': '苹果6钢化膜iphone6splus全屏6s防窥6plus全包边6SP蓝光6P防偷窥保护i6手机六屏保ip玻璃ps屏幕贴膜ghm防窥膜', 'view_price': '12.80', 'nick': '连环马旗舰店'}
{'raw_title': '【66W超级快充】一拖三数据线5A多功能3合一手机充电线器三头适用苹果安卓type-c闪充二合一多用usb车载万能', 'view_price': '13.80', 'nick': '塔菲克旗舰店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '适用于苹果13promax手机壳液态硅胶iphone13新款全包防摔保护套13pro网红潮牌女十三mini超薄11简约软壳12pro', 'view_price': '25.00', 'nick': 'rvixe旗舰店'}
{'raw_title': '适用于苹果13手机壳新款液态硅胶iPhone12promax镜头全包x防摔套11支架mini网红8plus暴力熊xsmax软壳xr男女7', 'view_price': '28.00', 'nick': 'rvixe旗舰店'}
{'raw_title': '卡绮苹果13手机壳iPhone13promax新年12Pro虎年11红色x/xr/xs硅胶', 'view_price': '22.80', 'nick': '天猫超市'}
{'raw_title': 'WRZX6游戏电竞有线耳机挂入耳式带麦高音质全民k歌运动手机电脑吃鸡直播重低音适用于苹果华为安卓通用type-c', 'view_price': '19.99', 'nick': '华胜天齐数码专营店'}
{'raw_title': '倍思65W氮化镓充电器gan3代充电头USB双Typec苹果pd20W适用华为小米ipad平板超级快充联想笔记本手机三星45W', 'view_price': '99.00', 'nick': '高通数码专营店'}
{'raw_title': '适用于苹果x后置摄像头iPhone6sp 7p拆机纯原8p后摄像头7代6s手机Plus更换7Plus维修 XR XSMAX SE2代5S 6 se', 'view_price': '35.00', 'nick': '法度仕旗舰店'}
{'raw_title': '磁吸数据线强磁力适用华为66w充电线器磁性磁铁手机6a快充苹果8安卓三合一5a超级闪充typec小米vivo式oppo65w', 'view_price': '32.00', 'nick': '崇芯数码旗舰店'}
{'raw_title': '蓝牙耳机真无线女士款typec充电女生2021年新款原装正品pro半入耳式降噪高端运动型适用于苹果Huawei华为手机', 'view_price': '138.00', 'nick': '卡波昂旗舰店'}
{'raw_title': '极度未知（HyperX）云雀耳机入耳式带麦游戏吃鸡csgo和平精英听声辨位电竞rog苹果手机耳塞笔记本电脑适用', 'view_price': '199.00', 'nick': 'kingston金士顿旗舰店'}
{'raw_title': '苹果数据线适用iPhone11快充12pro充电器线6原装x正品xs手机7Plus快速xr冲电闪充ipad平板8P加长2米 邻家696', 'view_price': '8.80', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Aohi奥海30W氮化镓GaN充电器iPhone13兼容27W快充PD手机promax平板充电头适用于苹果12/11/XS/XR/8充电插头', 'view_price': '128.00', 'nick': 'aohi旗舰店'}
{'raw_title': '苹果13ProMax防窥膜iPhone13防窥钢化膜12防偷窥Pro全屏贴膜XS手机屏幕Max保护por挡Pm防尘网11新款XR气囊ip', 'view_price': '38.00', 'nick': '第一卫旗舰店'}
{'raw_title': '苹果12手机壳iPhone12ProMax透明硅胶pro十二max软壳mini镜头全包防摔por超薄ip保护套迷你pm男女新款i高级感', 'view_price': '3.90', 'nick': 'mosbo数码旗舰店'}
{'raw_title': '古尚古iPhone6数据线6s苹果11加长7plus手机6/7/8/x充电线器12快充8p正品平板ipad适用XS Max闪充xr短冲电线', 'view_price': '10.00', 'nick': '古尚古旗舰店'}
{'raw_title': 'BS资源机九九新苹果iPhone 11 128G国行全网通双卡手机保修1年', 'view_price': '3798.00', 'nick': '优品自营企业店'}
{'raw_title': '95新iPhone XR 64GB白色国行全网通4G双卡苹果手机质保1年H', 'view_price': '1798.00', 'nick': '优品自营企业店'}
{'raw_title': '倍思65W充电器氮化镓三代GaN多口快充头iPhone13适用苹果PD笔记本macbookpro电脑ipad华为小米手机typec插头', 'view_price': '148.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '适用于apple苹果抛光布屏幕清洁器电脑显示屏iPhone手机iPadPro平板watch笔记本macbook擦屏布擦拭KFAN1328', 'view_price': '13.80', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '适用于苹果13手机壳全包镜头iphone13pro防摔透明promax新款双面玻璃13pm限量男por十三mini保护套女ip高级感', 'view_price': '138.00', 'nick': '安帝美数码专营店'}
{'raw_title': '德基唐工重载大容量IphoneXSMAXR11pro苹果6SPlus8P5SE2电池7P6PM', 'view_price': '77.90', 'nick': 'e弦知音'}
{'raw_title': '苹果x手机壳2021年新款iphonex苹果xr女款手机套xs男款硅胶潮牌网红超薄iphone xs max暴力熊xsxmax透明壳X', 'view_price': '25.80', 'nick': '信购数码配件专营店'}
{'raw_title': '苹果13手机壳磁吸iPhone13ProMax液态硅胶magsafe装壳动画新款13mini全包防摔保护套适用于雀羽蓝高级感简约', 'view_price': '71.00', 'nick': '荷池旗舰店'}
{'raw_title': '苹果11钢化膜苹果13/12手机膜iPhone12手机promax全屏pro覆盖x防指纹Mini十二xs贴膜防摔XR全包ghm十一防窥膜', 'view_price': '9.90', 'nick': 'reumis旗舰店'}
{'raw_title': 'GSX验机适用于苹果iphone手机鉴定官换翻新山寨机GXS查询平板ipad', 'view_price': '2.08', 'nick': '爱你无极限5202'}
{'raw_title': '顺丰苹果13pro手机壳新款自带镜头膜全包iphone13promax超薄透明玻璃防摔保护套高级感硅胶女简约十三适用向', 'view_price': '168.00', 'nick': '君同旗舰店'}
{'raw_title': '膜法匠苹果13钢化膜iPhone12手机膜防窥全屏覆盖高清13promax屏幕秒贴膜12pro防摔抗指纹Max屏保ip13mini适用', 'view_price': '24.90', 'nick': 'meigoumeigou旗舰店'}
{'raw_title': '【情人节礼物】PITAKA Air Omni Lite适用于苹果手机六合一多设备18W快充无线充电器多功能板多合一充电基站', 'view_price': '899.00', 'nick': 'pitaka旗舰店'}
{'raw_title': '绿联Typec转HDMI扩展坞VGA拓展转换器笔记本手机连接电视显示投影仪雷电3配件适用于苹果MacBook电脑华为平板', 'view_price': '89.00', 'nick': '绿联数码旗舰店'}
{'raw_title': '品胜充电宝10000毫安超薄小巧便携迷你快充自带线移动电源官网正品适用苹果12华为oppo小米一加手机通用专冲', 'view_price': '89.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '苹果手机维修iphoneXs7p11pro主板进水不开机8p基带wifi寄修12max', 'view_price': '60.00', 'nick': '友创生活服务'}
{'raw_title': '[高颜值]手机桌面支架新年款平板ipad专用直播家用支撑床上床头2021新款多用万能懒人红色苹果通用看电视桌上', 'view_price': '9.50', 'nick': '迎来数码专营店'}
{'raw_title': '【热销】韩泰轮胎 K407 205/55R16 91V适配大众高尔夫途安明锐', 'view_price': '389.00', 'nick': '天猫养车官方旗舰店'}
{'raw_title': '肯索亚适用于iPhone13Pro无线充电器苹果12充电架XSmax手机11专用8p桌面车载华为小米三星立式无限qi快充底座', 'view_price': '68.00', 'nick': '肯索亚旗舰店'}
{'raw_title': '4G全网通【官网正品】智能手表男款女士电话手表高中生专用微信中学生成人黑科技下载APP可插卡适用苹果手机', 'view_price': '298.00', 'nick': '亮旭亮数码专营店'}
{'raw_title': '适用于苹果13的手机壳2022虎年新款iphone13promax硅胶防摔保护套11/12镜头全包外壳pro时尚简约可爱高级感女', 'view_price': '198.00', 'nick': '圣澳旗舰店'}
{'raw_title': '上门维修苹果x屏幕总成iPhonex/12/11pro/Xs Max/xr手机换内外屏', 'view_price': '239.00', 'nick': '品码旗舰店'}
{'raw_title': '苹果6钢化膜iphone6splus全屏6s防窥6plus全包边6SP蓝光6P防偷窥保护i6手机六屏保ip玻璃ps屏幕贴膜ghm防窥膜', 'view_price': '12.80', 'nick': '连环马旗舰店'}
{'raw_title': '【66W超级快充】一拖三数据线5A多功能3合一手机充电线器三头适用苹果安卓type-c闪充二合一多用usb车载万能', 'view_price': '13.80', 'nick': '塔菲克旗舰店'}
{'raw_title': '努比亚小黄人联名款方糖30W氮化镓GaN充电器头iPhone13ProMax2PD快充27W适用苹果13/12平板笔记本手机插头20w', 'view_price': '79.00', 'nick': '努比亚官方旗舰店'}
{'raw_title': '苹果13手机壳iPhone13ProMax透明防摔Pro新款超薄Max套保护硅胶pm镜头全包Mini官方ip十三软壳por男女款i新品', 'view_price': '4.90', 'nick': 'mosbo数码旗舰店'}
{'raw_title': '苹果牙科手机高速口腔材料轴承nsk45风光按压小头涡轮带灯快速大', 'view_price': '189.00', 'nick': '牙医帮企业店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '适用于苹果13手机壳虎年新款iphone13pro全包镜头防摔x情侣12可爱11男11pro新年款红色xr女网红promax高级感', 'view_price': '28.00', 'nick': '诺希鑫创腾专卖店'}
{'raw_title': '20W快充iphone13充电器头PD适用xr苹果12Promax套装11X手机8Plus通用ipad数据线18原装7p正品usb插头typec30w', 'view_price': '39.00', 'nick': '佩哲数码专营店'}
{'raw_title': '【德国肖特】安多比苹果13ProMax手机壳新款iphone13防摔13Pro玻璃镜头全包电镀透明Max保护套官方女高级感ip', 'view_price': '168.00', 'nick': '安多比旗舰店'}
{'raw_title': '苹果X钢化膜iphone12Pro/xs/xr/6/6s/7/8/se2全屏plus覆盖13手机11ProMax保护膜mini蓝光iPhonex玻璃iPhonexr', 'view_price': '6.80', 'nick': '菁拓旗舰店'}
{'raw_title': '苹果13pro手机壳新款iphone13透明简约12高级感11硅胶promax防摔', 'view_price': '15.80', 'nick': '天天特卖工厂店'}
{'raw_title': '【3米】倍思适用于苹果数据线iphone13手机12充电线器11Plus加长快充X闪充8p超长xs max三ipad弯头xr/6八2米', 'view_price': '27.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '顺丰苹果13promax手机壳新款金属边框iPhone13保护套超薄防摔男女士款透明镜头全包小众潮牌适用于pro高级感', 'view_price': '128.00', 'nick': '言臣旗舰店'}
{'raw_title': '苹果11手机壳iphone12透明13pro硅胶promax简约X超薄XR软xsmax全包se2防摔6男7女8网红plus保护6s套mini新款p', 'view_price': '2.90', 'nick': '亮龙旗舰店'}
{'raw_title': '苹果7车载aux音频线iPhone11车用音频连接线12转换线x汽车车音频13手机音箱听歌3.5mm公对公转接线aus转接头', 'view_price': '19.80', 'nick': '塔菲克旗舰店'}
{'raw_title': '找回iPhone13苹果12手机丢失了11Por查找iPad被偷x被盗xr服务', 'view_price': '60.00', 'nick': 'lfr155'}
{'raw_title': 'POPMART泡泡玛特 PUCKY牛奶宝宝苹果手机壳iphone12promax毕奇', 'view_price': '99.00', 'nick': '泡泡玛特旗舰店'}
{'raw_title': '华为66W超级快充充电宝#12000mhA原装移动电源p50 40Nova8/SE/Pro Mate40Pro兼容40W 适用苹果小米等手机', 'view_price': '169.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '品基苹果13钢化膜iPhone12全屏11ProMax手机苹果11膜iPhone8高清SE贴膜Xr全覆盖8plus贴xs膜7P防偷窥屏X偷瞄', 'view_price': '12.80', 'nick': '品基旗舰店'}
{'raw_title': '适用iPhone4s数据线苹果4充电线四手机充电器ipad2平板电脑iPad3快充一套装iPod老款宽口a1395一代正品touch4', 'view_price': '8.80', 'nick': '塔菲克旗舰店'}
{'raw_title': 'BS资源机九九新5G苹果iPhone 12 256GB国行全网通双卡手机保修1年', 'view_price': '5079.00', 'nick': '优品自营企业店'}
{'raw_title': '新春特惠】8新苹果iPhone 11 64G国行全网通双卡手机质保1年H', 'view_price': '2358.00', 'nick': '优品自营企业店'}
{'raw_title': '列特 苹果8plus手机壳iPhone7硅胶全包防摔2021新年款硅胶全包防摔超薄磨砂8p防摔小7七八8ps机年高端8s网红', 'view_price': '28.00', 'nick': '列特旗舰店'}
{'raw_title': '苹果13钢化膜iphone13promax防窥膜ip13全屏mini手机高清pro十三防偷窥苹13pm防窥ipone新款13max玻璃贴膜por', 'view_price': '15.00', 'nick': '名彩旗舰店'}
{'raw_title': '顺丰苹果13pro手机壳新款透明iphone13promax高级感超薄13全包防摔韩晓pro自带镜头膜ip男女款十三外保护外套', 'view_price': '88.00', 'nick': '韩诺旗舰店'}
{'raw_title': '适用于苹果11手机壳iPhone11promax个性简约纯色男女款苹果11pro全包防摔网红同款超薄软壳保护套', 'view_price': '22.00', 'nick': 'pintop品托旗舰店'}
{'raw_title': '苹果13promax手机壳新款高端13pro 保护套iphone13超薄磨砂高级感por金属不锈钢max全包防摔男女潮牌外适用丹', 'view_price': '198.00', 'nick': 'lort旗舰店'}
{'raw_title': '膜法匠礼盒套装苹果13手机壳手机膜豪华大礼包iPhone12promax配件全套钢化膜s级带磁吸充电宝高端无线充电器', 'view_price': '74.99', 'nick': '卖壳大叔旗舰店'}
{'raw_title': '苹果13手机壳新款支架iPhone潮壳立体熊11/X/12网红爆款13Pro高级感promax外壳十三pm卡通xr红色xs过新年女款', 'view_price': '35.00', 'nick': '诺希鑫创腾专卖店'}
{'raw_title': '蓝牙耳机原装正品适用苹果oppovivo2021年新款无线运动型超长续航挂脖式入耳式男女士款高音质华强北手机专用', 'view_price': '99.00', 'nick': 'scolib旗舰店'}
{'raw_title': '图拉斯苹果13promax钢化膜iphone13pro手机13贴膜听筒防尘por新款高清pm超薄mini蓝光p全屏气囊max屏保防指纹', 'view_price': '68.00', 'nick': '菁创数码专营店'}
{'raw_title': 'usb转typec转接头口PD快充数据线转换器充电宝适用于iPhone13苹果12promax11手机ipadpro电脑车载3.0标图1307', 'view_price': '15.80', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '【开枪震动】吃鸡神器自动压抢连点六指手机游戏手柄全装备适用于华为苹果和平经精英按键外设手游不求人专用', 'view_price': '56.00', 'nick': '奢姿数码旗舰店'}
{'raw_title': '苹果11手机壳iphone11pro电镀玻璃max全包外壳promax潮牌镜面男女款白色黑色新款网红高级感2021年十一高端套', 'view_price': '27.00', 'nick': '万淘数码专营店'}
{'raw_title': '古尚古iphone6钢化膜苹果6s全屏全覆盖苹果6plus抗蓝光6splus贴膜3D后6sp全包边mo防摔6p指纹六4.7寸', 'view_price': '9.80', 'nick': '古尚古旗舰店'}
{'raw_title': '【李佳埼推荐】防抖自拍杆手机直播支架三脚架多功能补光拍照抖音360度旋转通用苹果专用小米oppo华为vivo', 'view_price': '49.80', 'nick': '塔菲克旗舰店'}
{'raw_title': '适用于苹果x手机壳虎年新款iPhonexsmax女款硅胶全包防摔iPhonex红色新年款男款xr网红8plus卡通7p情侣本命年', 'view_price': '25.00', 'nick': 'addthis旗舰店'}
{'raw_title': '达而稳 Typec转HDMI手机连接线电视机同屏线投屏苹果安卓转显示器高清转换USBC笔记本电脑接投影仪数据线车载', 'view_price': '29.00', 'nick': 'dorewin达而稳旗舰店'}
{'raw_title': '充电宝自带线三合一超薄20000毫安小巧可爱便携迷你2万轻薄女款苹果小米手机通用超大容量专用官方旗舰店正品', 'view_price': '69.00', 'nick': 'kejea数码旗舰店'}
{'raw_title': 'POPMART泡泡玛特 MOLLY魔力卡卡硅胶手机壳IPHONE12 13苹果手机壳', 'view_price': '99.00', 'nick': '泡泡玛特旗舰店'}
{'raw_title': '倍思 magsafe无线充电器适用于苹果13专用磁吸桌面支架iPhone12promax手机二合一20w双快充配件mini座架正品', 'view_price': '158.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '苹果11手机壳新款散热超薄磨砂iPhone11Pro高端高级感max女神款11ProMax防摔i11秒变13直角边ins风网红男女款', 'view_price': '25.00', 'nick': '诺希鑫创腾专卖店'}
{'raw_title': 'ins风苹果13手机壳适用iPhone11Pro Max全包液态硅胶X防摔XSMAX简约7P/8Plus新款网红12Pro男12女max软8潮牌7', 'view_price': '8.10', 'nick': '诺希卫秋专卖店'}
{'raw_title': '适用苹果13/12手机壳13ProMax电镀暴力熊iPhone12远峰蓝保护防摔', 'view_price': '178.00', 'nick': '梅子绿茶hh'}
{'raw_title': 'nba2k22ios手机游戏arcade订阅苹果NBA2K2221无限金币mc 球星存档', 'view_price': '3.30', 'nick': '连连看憨憨'}
{'raw_title': '顺丰苹果13promax手机壳新款透明速金文iphone13pro自带镜头膜全包保护套高级感por防摔玻璃高端远峰蓝十三的', 'view_price': '88.00', 'nick': '以诺微龙专卖店'}
{'raw_title': '内窥镜高清摄像头可弯转苹果安卓手机探测器防水汽车维修管道工业', 'view_price': '55.00', 'nick': '周梦娴1'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '闪魔iPhone12/11钢化膜13苹果12Pro防窥膜13Pro手机膜11防偷窥膜ProMax防窥全屏X磨砂隐私Xs挡窥屏XR覆盖mini', 'view_price': '18.80', 'nick': '闪魔旗舰店'}
{'raw_title': '【66w超级闪充快充】50000毫安超大容量1000000充电宝手机2万20000适用苹果vivo华为oppo小米专用65w通用5万', 'view_price': '69.00', 'nick': '凯旋数码配件旗舰店'}
{'raw_title': 'Anker安克亲肤快充线苹果手机PD快充充电线MFi苹果官方认证数据线', 'view_price': '89.00', 'nick': '安克数码旗舰店'}
{'raw_title': '无线键盘鼠标套装蓝牙键盘适用于苹果macbook笔记本电脑一体机台式办公专用打字静音手机平板妙控键盘', 'view_price': '149.00', 'nick': '技触旗舰店'}
{'raw_title': '【肖特防窥】苹果13promax钢化膜防窥iphone13防偷窥pro全屏康宁12手机11保护max抗蓝光图拉斯德国气囊防指纹', 'view_price': '158.00', 'nick': '安多比旗舰店'}
{'raw_title': 'SUIDDY磁吸Magsafe无线充电宝iphone12/13苹果系列专用15w闪充PD快充迷你超薄小巧便携手机背夹应急移动电源', 'view_price': '198.00', 'nick': '艾迪克数码专营店'}
{'raw_title': '苹果11手机壳iPhone11Promax新款的磨砂玻璃11Pro全包防摔超薄软硅胶男max女神款十一高级感ip秒变13直角边', 'view_price': '38.00', 'nick': 'xit奇缘专卖店'}
{'raw_title': '新款华强北S7智能手表苹果安卓手机通用Watch男士女款离线支付NFC门禁心率运动防水蓝牙手环抖音电话闹钟', 'view_price': '115.20', 'nick': 'aeku旗舰店'}
{'raw_title': '【佳埼推荐】图拉斯iphone13钢化膜苹果13pormax手机13pro全屏mini屏幕pm高清屏保防尘por保护防窥抗蓝光新款', 'view_price': '58.00', 'nick': '菁创数码专营店'}
{'raw_title': '【到手859元起】Apple#苹果AirPods2代无线蓝牙耳机配有线充电盒 原装国行iPhone手机耳麦', 'view_price': '1018.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '倍思适用于iPhone13充电器头pd快充20W苹果12套装11超级硅Promax插头XS配件iPad平板8手机Xr快速Typec闪充18W', 'view_price': '36.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '厡装正品苹果PD20W快充iphone13充电器头12pro充电头max手机适用11快速xs闪充8数据线30W套装typec插头X原7', 'view_price': '16.80', 'nick': '全球数码配件专营店'}
{'raw_title': '小红书同款2021年新款梅子色边框苹果13的手机壳iPhone12Promax高级感11透明高端xs网红爆款潮Promax全包套女', 'view_price': '69.80', 'nick': 'ugp旗舰店'}
{'raw_title': '【66W超级快充】一拖三数据线5A三合一手机充电线器三头适用华为苹果安卓闪充多头三用多用功能车载车用3冲1', 'view_price': '9.90', 'nick': '睿舞数码配件专营店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max5.4寸mini手机6.7寸国行原封香', 'view_price': '4889.00', 'nick': 'conanzq'}
{'raw_title': '【官方授权 现货速发】Apple/苹果iPhone 13 Pro 5G手机官网新款正品13 Pro全网通国行官方正品13手机', 'view_price': '8099.00', 'nick': '云杏旗舰店'}
{'raw_title': 'iPhone13数据线苹果12快充11pro手机充电线器8p加长7plus正品6s单头一套装Xr平板iPad冲电短2米快速se闪充max', 'view_price': '7.80', 'nick': '塔菲克旗舰店'}
{'raw_title': '品胜适用iPhone13无线充电器15W无限冲XR xr三星X苹果12mini华为P30手机11pro小米 MAX专用oppo快充8p通用se', 'view_price': '55.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '新款小羊皮苹果13promax手机壳新款硅胶iPhone13pro max全包防摔镜头2022新年套IP12年女款11pm虎年por女神款', 'view_price': '68.00', 'nick': '飞毛腿凡尘专卖店'}
{'raw_title': '第一卫苹果13手机壳新款iphone13透明Pro防摔Max手机套女全包镜头13pro保护壳max硅胶软壳远峰蓝13pm壳超薄男', 'view_price': '32.90', 'nick': '第一卫旗舰店'}
{'raw_title': '德赛适用苹果X电池iPhone7/6splus原装5SE正品8p/7p原厂XsMax/xr', 'view_price': '55.00', 'nick': 'tb120010531893'}
{'raw_title': '【热销】普利司通轮胎TECHNO 205/55R16 91V适配卡罗拉马自达', 'view_price': '349.00', 'nick': '天猫养车官方旗舰店'}
{'raw_title': '图拉斯苹果12手机壳iPhone12ProMax磨砂透明Pro新款硅胶Max镜头全包防摔高端软壳十二女男2021年高级感pm外壳', 'view_price': '48.00', 'nick': '菁创数码专营店'}
{'raw_title': '极度未知(HyperX)云雀耳机入耳式带麦电竞游戏专用吃鸡csgo绝地求生rog黑鲨苹果手机电脑有线蓝牙 金士顿耳塞', 'view_price': '199.00', 'nick': '荣承数码专营店'}
{'raw_title': '顺丰适用于苹果13promax手机壳pro新款青志透明iphone13保护套硅胶超薄防摔mini男全包镜头简约高级感女十三', 'view_price': '88.00', 'nick': '青萱数码专营店'}
{'raw_title': '适用苹果11/12/13 Pro Max苹果X/XS/XR手机壳iphone11/ProMax发财金钱币转盘全包防摔保护套高级硅胶', 'view_price': '29.90', 'nick': 'mulidine旗舰店'}
{'raw_title': 'iphone12充电器头适用苹果20w快充PD充电头18w苹果11pro x xr 8闪充20W数据线正品xs max手机ipad一套装插头', 'view_price': '11.80', 'nick': '即拍诚旗舰店'}
{'raw_title': 'ZMI紫米MFi认证适用于苹果数据线iphone13Pro MAX/12/XR/8P/SE/X/11/6/ipad mini手机充电线器加长2米编织线', 'view_price': '59.00', 'nick': 'zmi旗舰店'}
{'raw_title': '顺丰苹果13promax手机壳iphone13pro新款软壳透明防摔max硅胶超薄镜头全包保护套ip13por十三i潮男网红女外壳', 'view_price': '68.00', 'nick': '笔趣数码旗舰店'}
{'raw_title': '手机遥控器万能蓝牙抖音看短视频多功能拍照苹果安卓通用自拍杆拍摄快手录像小说电子书翻页华为三星小米vivo', 'view_price': '12.80', 'nick': '炫谷旗舰店'}
{'raw_title': '米其林轮胎 205/55R16 91V ENERGY XM2+ 韧悦 适配大众 高尔夫7', 'view_price': '786.00', 'nick': '米其林官方旗舰店'}
{'raw_title': 'Hi维修iPhone6s/7p/8plus/X/Xs/XsMax更换原装电池苹果11手机上门', 'view_price': '369.00', 'nick': 'hi维修旗舰店'}
{'raw_title': '苹果13钢化膜13pro苹果13手机膜iphone11防窥X/XR十三12抗蓝光mini高清12promax贴膜十一防偷窥por十二全屏膜', 'view_price': '26.80', 'nick': '信购数码配件专营店'}
{'raw_title': '乐彼W2-131小尾巴WP1苹果iPhone安卓手机平衡耳放解码 圆声带行货', 'view_price': '199.00', 'nick': 'eatsahara'}
{'raw_title': '20W快充iphone13充电器头PD适用苹果12Promax套装11X手机8Plus通用ipad数据线18原装7p正品usb插头typec30pro', 'view_price': '19.80', 'nick': '塔菲克旗舰店'}
{'raw_title': 'iPhone12手机壳苹果12pro max液态硅胶2021新款镜头全包防摔保护套潮牌男mini情侣简约女十二超薄耐脏软适用', 'view_price': '58.00', 'nick': '冈科旗舰店'}
